/GlassLibrary/Archive
|-- [4.0K]  Alchemy
|   |-- [291K]  A_General_Look_at_Alchemy.pdf
|   |-- [8.0K]  AlchemicalManuscripts
|   |           |-- [8.7M]  Acid Wong.7z
|   |           |-- [1.2G]  ADV Podcasts.7z
|   |           |-- [1.8G]  Agenda-Free TV.7z
|   |           |-- [ 45M]  AKI QUANG.7z
|   |           |-- [2.7G]  Al Jazeera English.7z
|   |           |-- [115M]  AL NEWS.7z
|   |           |-- [492M]  American Thought Leaders - The Epoch Times.7z
|   |           |-- [659M]  AP Archive.7z
|   |           |-- [105M]  ARCHIELUXURY.7z
|   |           |-- [ 35M]  ARIRANG NEWS.7z
|   |           |-- [149M]  Asia-cidents.7z
|   |           |-- [203M]  Asian Boss.7z
|   |           |-- [586M]  Asia Society.7z
|   |           |-- [ 70M]  Associated Press.7z
|   |           |-- [1.3G]  BBC News.7z
|   |           |-- [579M]  BBC Newsnight.7z
|   |           |-- [166M]  BBC News Tiếng Việt.7z
|   |           |-- [171M]  BBC News 中文.7z
|   |           |-- [ 45M]  BBC WORLD NEWS HEADLINES.7z
|   |           |-- [170M]  BlazeTV.7z
|   |           |-- [ 44M]  Bloomberg.7z
|   |           |-- [169M]  Bloomberg Markets and Finance.7z
|   |           |-- [648M]  Bloomberg Politics.7z
|   |           |-- [ 85M]  Bloomberg Technology.7z
|   |           |-- [319M]  Bloomberg TicToc.7z
|   |           |-- [265M]  CBC News.7z
|   |           |-- [395M]  CBC News - The National.7z
|   |           |-- [121M]  CBS Evening News.7z
|   |           |-- [605M]  CBS News.7z
|   |           |-- [238M]  CCTV English.7z
|   |           |-- [543M]  CGTN.7z
|   |           |-- [318M]  Chan john.7z
|   |           |-- [1.5G]  Channel 4 News.7z
|   |           |-- [1.4G]  China Uncensored.7z
|   |           |-- [4.0G]  CNA.7z
|   |           |-- [217M]  CNA Insider.7z
|   |           |-- [133M]  CNBC.7z
|   |           |-- [205M]  CNBC International.7z
|   |           |-- [731M]  CNBC Television.7z
|   |           |-- [1.3G]  CNN.7z
|   |           |-- [ 94M]  Comedy Central UK.7z
|   |           |-- [ 17M]  Daily Mail.7z
|   |           |-- [ 14M]  David Johnstone.7z
|   |           |-- [198M]  DW Documentary.7z
|   |           |-- [1.0G]  DW News.7z
|   |           |-- [ 21G]  euronews (in English).7z
|   |           |-- [ 70M]  faz.7z
|   |           |-- [ 32M]  Financial Times.7z
|   |           |-- [355M]  Fox Business.7z
|   |           |-- [273M]  Fox News.7z
|   |           |-- [231M]  FRANCE 24 English.7z
|   |           |-- [6.9G]  Global News.7z
|   |           |-- [ 18G]  Guardian News.7z
|   |           |-- [ 81M]  Hong Kong Free Press.7z
|   |           |-- [ 54M]  India Today.7z
|   |           |-- [143M]  Inkstone.7z
|   |           |-- [ 59M]  INQUIRER.net.7z
|   |           |-- [699M]  Institute of Public Affairs.7z
|   |           |-- [ 94M]  Invicta.7z
|   |           |-- [159M]  ITV News.7z
|   |           |-- [ 54M]  JRE Clips.7z
|   |           |-- [118M]  Kevin Logan.7z
|   |           |-- [383M]  Lok Cheung.7z
|   |           |-- [ 76M]  Manila Bulletin Online.7z
|   |           |-- [ 18M]  Mark 1333.7z
|   |           |-- [722M]  MSNBC.7z
|   |           |-- [223M]  Nathan Rich.7z
|   |           |-- [2.2G]  NBC News.7z
|   |           |-- [ 66M]  NBRbizrpt.7z
|   |           |-- [ 35M]  Netflix.7z
|   |           |-- [791M]  Newsflare.7z
|   |           |-- [ 13G]  News Update Live.7z
|   |           |-- [ 44M]  Nine News Australia.7z
|   |           |-- [2.4G]  NowThis News.7z
|   |           |-- [2.9G]  NTDCHINESE.7z
|   |           |-- [ 64M]  ODN.7z
|   |           |-- [542M]  PBS NewsHour.7z
|   |           |-- [ 56M]  PigMine 6.7z
|   |           |-- [ 17M]  Press TV.7z
|   |           |-- [ 85M]  Quartz.7z
|   |           |-- [6.9M]  Rappler.7z
|   |           |-- [ 53M]  Rebel Media.7z
|   |           |-- [ 38M]  Reged Ahmad.7z
|   |           |-- [3.3M]  Rim Böhle.7z
|   |           |-- [143M]  RNZ.7z
|   |           |-- [ 18M]  Rocket News.7z
|   |           |-- [ 23G]  RT.7z
|   |           |-- [888M]  RT America.7z
|   |           |-- [147M]  RTHK 香港電台.7z
|   |           |-- [461M]  RT UK.7z
|   |           |-- [ 65G]  Ruptly.7z
|   |           |-- [414M]  Sky News.7z
|   |           |-- [ 17M]  Sky News Australia.7z
|   |           |-- [3.5G]  South China Morning Post.7z
|   |           |-- [1.5G]  Stefan Molyneux.7z
|   |           |-- [ 31M]  Study IQ education.7z
|   |           |-- [ 88M]  Team BlackSheep.7z
|   |           |-- [173M]  The Asian Theory.7z
|   |           |-- [ 34M]  The Atlantis Report.7z
|   |           |-- [ 89M]  TheDC Shorts.7z
|   |           |-- [258M]  The Economist.7z
|   |           |-- [ 94M]  The Guardian.7z
|   |           |-- [ 61M]  The Late Show with Stephen Colbert.7z
|   |           |-- [ 33M]  The Lonely Banter.7z
|   |           |-- [923M]  The New York Times.7z
|   |           |-- [151M]  The Next News Network.7z
|   |           |-- [330M]  The Star Online.7z
|   |           |-- [ 94M]  The Straits Times.7z
|   |           |-- [147M]  The Sun.7z
|   |           |-- [161M]  The Wonton Don.7z
|   |           |-- [ 30M]  TomoNews US.7z
|   |           |-- [ 49M]  TRT World.7z
|   |           |-- [327M]  TRT World Now.7z
|   |           |-- [ 99M]  UATV English.7z
|   |           |-- [8.3M]  US GLOBAL NEWS.7z
|   |           |-- [ 38M]  Vee.7z
|   |           |-- [1.5G]  VICE News.7z
|   |           |-- [136M]  vlogbrothers.7z
|   |           |-- [ 82M]  VOA News.7z
|   |           |-- [ 23M]  VOA Tiếng Việt.7z
|   |           |-- [291M]  Vox.7z
|   |           |-- [7.9G]  Washington Post.7z
|   |           |-- [176M]  Wendover Productions.7z
|   |           |-- [ 47M]  WION.7z
|   |           |-- [ 61M]  WRD NEWS.7z
|   |           |-- [1.6G]  Yahoo Finance.7z
|   |           |-- [5.5G]  台灣大紀元時報.7z
|   |           |-- [9.3G]  新唐人電視臺.7z
|   |           |-- [ 34M]  樂高雄.7z
|   |           |-- [ 47M]  环球时报 Global Times.7z
|   |           |-- [ 15G]  蘋果動新聞 HK Apple Daily.7z
|   |           `-- [414M]  銀蕨之光.7z
|   |-- [   0]  NorthKorea
|   |   `-- [8.0K]  [YTPL] ViceNorthKorea
|   |       |-- [184M]  Cash for Kim - North Korean Forced Laborers in Poland-SPjKs8NuY4s.mp4
|   |       |-- [ 61M]  Escaping From a North Korean Concentration Camp - VICE Meets Kim Hye-sook-67ZdOUqDqBY.mp4
|   |       |-- [ 66M]  From the DMZ Into the Hermit Kingdom - Inside North Korea (Part 1_3)-24R8JObNNQ4.mp4
|   |       |-- [ 79M]  North Korean Film Madness (Documentary _ Part 1_3)-UuOQhGHdn_A.mp4
|   |       |-- [ 39M]  North Korean Film Madness  (Documentary _ Part 2_3)-_y3s9ehwBhs.mp4
|   |       |-- [ 55M]  North Korean Film Madness  (Documentary _ Part 3_3)-ke3pKKuXUqY.mp4
|   |       |-- [ 39M]  North Korean Labor Camps - VICE NEWS - Part 1 of 7-awQDLoOnkdI.mp4
|   |       |-- [ 43M]  North Korean Labor Camps - VICE NEWS - Part 2 of 7-AtlxTF_SX28.mp4
|   |       |-- [ 31M]  North Korean Labor Camps - VICE NEWS - Part 3 of 7-JVas26AFeAs.mp4
|   |       |-- [ 45M]  North Korean Labor Camps - VICE NEWS - Part 4 of 7-EYnH-3vidzE.mp4
|   |       |-- [ 47M]  North Korean Labor Camps - VICE NEWS - Part 5 of 7-4_G1uVrzLU4.mp4
|   |       |-- [ 52M]  North Korean Labor Camps - VICE NEWS - Part 6 of 7-89rCmjb9wHk.mp4
|   |       |-- [ 57M]  North Korean Labor Camps - VICE NEWS - Part 7 of 7-R7J8FSBitWs.mp4
|   |       |-- [163M]  North Korean Motorcycle Diaries-JNVCdL908ko.mp4
|   |       |-- [ 54M]  North Korea's Lavish Subway System - Inside North Korea (Part 2_3)-xw46Ll-Zy4s.mp4
|   |       |-- [140M]  North Korea’s Nuclear Threat - VICE News Interviews Victor Cha-GVWyWKdhS5s.mp4
|   |       |-- [ 64M]  Singing Karaoke in North Korea - Inside North Korea (Part 3_3)-3HJj85K_7MQ.mp4
|   |       |-- [205M]  The Hermit Kingdom _ VICE on HBO-IrCQh1usdzE.mp4
|   |       |-- [ 34M]  The Social Media Stars Of South Korea Are North Korean Defectors (HBO)-XMaXWSp1aoA.mp4
|   |       `-- [227M]  World's Most Dangerous Border & Escape from North Korea _ VICE on HBO-2Nzm2CidMpM.mp4
|   `-- [4.0K]  USA
|       |-- [   0]  9-11
|       |   `-- [3.3G]  Ground0CleanupPhotos.rar
|       |-- [ 55K]  Abraham_Lincoln_The_Gettysburg_Address.pdf
|       |-- [4.0K]  Apollo11MoonLanding
|       |   |-- [ 84M]  Apollo_11_Intro_720p.mov
|       |   |-- [ 43M]  Apollo_11_moonwalk_montage_720p.mov
|       |   |-- [ 23M]  Apollo_11_Plaque_Comparison_720p.mov
|       |   |-- [ 27M]  Buzz_Descends_Comparison__720p.mov
|       |   |-- [ 29M]  One_Small_Step_Comparison_720p.mov
|       |   `-- [ 27M]  Raising_The_American_Flag_Comparison_720p.mov
|       |-- [ 71K]  Bill_of_Rights.pdf
|       |-- [207K]  Declaration_Of_Indipendence_Rough_Draft_Scan.jpg
|       |-- [538K]  Declaration_Of_Indipendence_Scan_Digitally_Enhanced.jpg
|       |-- [143K]  Declaration_Of_Indipendence_Scan.jpg
|       |-- [958K]  Declaration_Of_Indipendence_Transcript.pdf
|       |-- [   0]  MartinLutherKingJr
|       |   |-- [1.5M]  Martin_Luther_King_Jr_I_Have_A_Dream_Speech.pdf
|       |   `-- [8.2M]  MLK_I_Have_A_Dream_Speech.mp3
|       |-- [104K]  The_Constitution_of_the_United_States.pdf
|       |-- [ 16K]  The Federalist papers
|       |   |-- [ 36K]  federa00.htm
|       |   |-- [ 11K]  federa01.htm
|       |   |-- [ 11K]  federa02.htm
|       |   |-- [9.9K]  federa03.htm
|       |   |-- [ 11K]  federa04.htm
|       |   |-- [9.3K]  federa05.htm
|       |   |-- [ 16K]  federa06.htm
|       |   |-- [ 15K]  federa07.htm
|       |   |-- [ 14K]  federa08.htm
|       |   |-- [ 14K]  federa09.htm
|       |   |-- [ 19K]  federa10.htm
|       |   |-- [ 16K]  federa11.htm
|       |   |-- [ 14K]  federa12.htm
|       |   |-- [6.5K]  federa13.htm
|       |   |-- [ 14K]  federa14.htm
|       |   |-- [ 20K]  federa15.htm
|       |   |-- [ 13K]  federa16.htm
|       |   |-- [ 11K]  federa17.htm
|       |   |-- [ 14K]  federa18.htm
|       |   |-- [ 14K]  federa19.htm
|       |   |-- [ 11K]  federa20.htm
|       |   |-- [ 13K]  federa21.htm
|       |   |-- [ 23K]  federa22.htm
|       |   |-- [ 12K]  federa23.htm
|       |   |-- [ 13K]  federa24.htm
|       |   |-- [ 13K]  federa25.htm
|       |   |-- [ 15K]  federa26.htm
|       |   |-- [9.6K]  federa27.htm
|       |   |-- [ 11K]  federa28.htm
|       |   |-- [ 14K]  federa29.htm
|       |   |-- [ 13K]  federa30.htm
|       |   |-- [ 11K]  federa31.htm
|       |   |-- [9.9K]  federa32.htm
|       |   |-- [ 11K]  federa33.htm
|       |   |-- [ 14K]  federa34.htm
|       |   |-- [ 14K]  federa35.htm
|       |   |-- [ 19K]  federa36.htm
|       |   |-- [ 18K]  federa37.htm
|       |   |-- [ 21K]  federa38.htm
|       |   |-- [ 17K]  federa39.htm
|       |   |-- [ 20K]  federa40.htm
|       |   |-- [ 23K]  federa41.htm
|       |   |-- [ 18K]  federa42.htm
|       |   |-- [ 22K]  federa43.htm
|       |   |-- [ 19K]  federa44.htm
|       |   |-- [ 14K]  federa45.htm
|       |   |-- [ 17K]  federa46.htm
|       |   |-- [ 18K]  federa47.htm
|       |   |-- [ 13K]  federa48.htm
|       |   |-- [ 11K]  federa49.htm
|       |   |-- [7.8K]  federa50.htm
|       |   |-- [ 13K]  federa51.htm
|       |   |-- [ 12K]  federa52.htm
|       |   |-- [ 14K]  federa53.htm
|       |   |-- [ 13K]  federa54.htm
|       |   |-- [ 13K]  federa55.htm
|       |   |-- [ 11K]  federa56.htm
|       |   |-- [ 14K]  federa57.htm
|       |   |-- [ 14K]  federa58.htm
|       |   |-- [ 12K]  federa59.htm
|       |   |-- [ 14K]  federa60.htm
|       |   |-- [9.6K]  federa61.htm
|       |   |-- [ 15K]  federa62.htm
|       |   |-- [ 19K]  federa63.htm
|       |   |-- [ 14K]  federa64.htm
|       |   |-- [ 13K]  federa65.htm
|       |   |-- [ 14K]  federa66.htm
|       |   |-- [ 11K]  federa67.htm
|       |   |-- [ 10K]  federa68.htm
|       |   |-- [ 19K]  federa69.htm
|       |   |-- [ 22K]  federa70.htm
|       |   |-- [ 11K]  federa71.htm
|       |   |-- [ 13K]  federa72.htm
|       |   |-- [ 15K]  federa73.htm
|       |   |-- [6.7K]  federa74.htm
|       |   |-- [ 12K]  federa75.htm
|       |   |-- [ 12K]  federa76.htm
|       |   |-- [ 13K]  federa77.htm
|       |   |-- [ 20K]  federa78.htm
|       |   |-- [7.0K]  federa79.htm
|       |   |-- [ 16K]  federa80.htm
|       |   |-- [ 25K]  federa81.htm
|       |   |-- [ 10K]  federa82.htm
|       |   |-- [ 36K]  federa83.htm
|       |   |-- [ 27K]  federa84.htm
|       |   |-- [ 17K]  federa85.htm
|       |   `-- [1.2K]  federndx.htm
|       `-- [128K]  Thomas Paine, Common Sense.html
|-- [   0]  InternetHistory
|   `-- [   0]  Place
|       |-- [439K]  Place-Atlas.rar
|       |-- [1.9M]  Place_Final_Image.png
|       |-- [296K]  Place_(Reddit)_Wiki.pdf
|       `-- [6.0M]  Place_Timelapse.mp4
|-- [   0]  LockPicking
|   `-- [509K]  MIT Guide To Lockpicking.pdf
|-- [   0]  Maths
|   |-- [3.5M]  Essential Engineering Mathematics.pdf
|   `-- [240K]  Fixed Point Representation & Fractional Math.pdf
|-- [   0]  Music
|   `-- [   0]  DrumMachine
|       `-- [ 15M]  260 Drum Machine Patterns - by Rene-Pierre Bardet.rar
|-- [4.0K]  Privacy_and_Rights
|   |-- [   0]  Censorship
|   |   |-- [4.5K]  Censored_Oracle
|   |   |-- [2.7K]  Disney_Joke
|   |   |-- [1.1K]  Disney_Not_Joke
|   |   |-- [3.6M]  Encyclopedia Of Censorship by Jonathon Green.pdf
|   |   `-- [ 790]  Then_They_Came_For
|   |-- [6.2M]  Encyclopedia of Privacy.pdf
|   |-- [1.1M]  O'Reilly Free as in Freedom.pdf
|   |-- [5.4M]  OReilly.Intellectual.Property.and.Open.Source.Jul.2008.pdf
|   |-- [2.4M]  Stanford.University.Press-Virtual.Freedom.Net.Neutrality.and.Free.Speech.in.the.Internet.Age.2009.RETAiL.EBook.pdf
|   |-- [2.9M]  Stefan_Larsson_2011_Metaphors_and_Norms_-_Understanding_copyright_law_in_a_digital_society.pdf
|   `-- [1.4M]  udhr_booklet_en_web.pdf
|-- [   0]  Psychology
|   |-- [335K]  How to Read Body Language.pdf
|   `-- [219K]  Secrets of Your Face.pdf
|-- [   0]  Religion
|   `-- [4.0K]  Buddhism
|       |-- [6.1M]  687_Buddhism.pdf
|       |-- [4.9M]  THE_MAHAYANA_MAHAPARINIRVANA_SUTRA.pdf
|       |-- [2.5M]  Tibetan_Book_of_The_Dead.pdf
|       `-- [ 40K]  Tripitaka
|           |-- [6.2M]  dBET_Alpha_EssentialsofEightTraditionsandCandleofLatterDharma_1994.pdf
|           |-- [9.7M]  dBET_Alpha_EssentialsofVinayaTraditionandCollectedTendaiTeachings_1995.pdf
|           |-- [ 12M]  dBET_Alpha_Shingon_Texts_2004.pdf
|           |-- [8.5M]  dBET_Alpha_T0203_StorehouseofSundryValuables_1994.pdf
|           |-- [6.2M]  dBET_Alpha_T0211_ScripturalTextVersesofDoctrine_1999.pdf
|           |-- [3.9M]  dBET_Alpha_T0676_ScriptureontheExplicationofUnderlyingMeaning_2000.pdf
|           |-- [7.3M]  dBET_Alpha_T1488_SutraonUpasakaPrecepts_1994.pdf
|           |-- [4.9M]  dBET_Alpha_T1710_ComprehensiveCommentaryontheHeartSutra_2001.pdf
|           |-- [ 13M]  dBET_Alpha_T2003_BlueCliffRecord_1998.pdf
|           |-- [5.9M]  dBET_Alpha_T2043_BiographicalScriptureofKingAsoka_1993.pdf
|           |-- [ 13M]  dBET_Alpha_T2053_BiographyoftheTripitakaMasteroftheGreatCienMonastery_1995.pdf
|           |-- [6.2M]  dBET_Alpha_T2125_BuddhistMonasticTraditionsofSouthernAsia_2000.pdf
|           |-- [5.0M]  dBET_Alpha_T2608_SenchakuHonganNembutsuShu_1997.pdf
|           |-- [4.6M]  dBET_Alpha_T2689_Kaimokusho_2000.pdf
|           |-- [3.9M]  dBET_Alpha_ThreeChanClassics_1999.pdf
|           |-- [ 14M]  dBET_Alpha_ThreeTextsonConsciousnessOnly_1999.pdf
|           |-- [9.7M]  dBET_Alpha_TwoEsotericSutras_2001.pdf
|           |-- [803K]  dBET_ApocryphalScriptures_2005_0.pdf
|           |-- [1.4M]  dBET_Beta_LivesofGreatMonksandNuns_2002.pdf
|           |-- [939K]  dBET_Beta_T1593_SummaryoftheGreatVehicle_2003.pdf
|           |-- [825K]  dBET_Beta_T1666_AwakeningofFaith_2005.pdf
|           |-- [2.5M]  dBET_Beta_T2646_Kyogyoshinsho_2003.pdf
|           |-- [740K]  dBET_Beta_Treatise_Cycle_2004.pdf
|           |-- [754K]  dBET_Beta_TwoNichirenTexts_2003.pdf
|           |-- [1.8M]  dBET_Beta_ZenTexts_2005.pdf
|           |-- [864K]  dBET_EsotericTexts_2015.pdf
|           |-- [927K]  dBET_Maitreya_Manjusri_2016.pdf
|           |-- [1.1M]  dBET_Pratyutpanna_Surangama_1998_0.pdf
|           |-- [1.1M]  dBET_Srimala_Vimalakirti_2004_0.pdf
|           |-- [2.0M]  dBET_T0001_LengthyDiscourses1_2015.pdf
|           |-- [1.3M]  dBET_T0001_LengthyDiscourses2_2016.pdf
|           |-- [2.0M]  dBET_T0001_LengthyDiscourses3_2018.pdf
|           |-- [3.2M]  dBET_T0026_MadhyamaAgama1_2013_0.pdf
|           |-- [1.4M]  dBET_T0192_Buddhacarita_2009_0.pdf
|           |-- [1.4M]  dBET_T0262_LotusSutra_2007_0.pdf
|           |-- [2.5M]  dBET_T0374_NirvanaSutra1_2013_0.pdf
|           |-- [854K]  dBET_T0614_SutraConcentration_2009_0.pdf
|           |-- [1.4M]  dBET_T0848_Vairocana_2005_0.pdf
|           |-- [796K]  dBET_T1484_Brahmas_Net_Sutra_2017.pdf
|           |-- [1.4M]  dBET_T1530_InterpretationBuddhaLand_2002_0.pdf
|           |-- [1000K]  dBET_T2008_PlatformSutra_2000_0.pdf
|           |-- [2.3M]  dBET_T2025_Baizhang_2006_0.pdf
|           |-- [2.4M]  dBET_T2087_GreatTangRecordofWesternRegions_1996_0.pdf
|           |-- [2.4M]  dBET_T2102_CollectionforPropagation1_2015.pdf
|           |-- [2.4M]  dBET_T2102_CollectionforPropagation2_2017.pdf
|           |-- [1.2M]  dBET_T2185_ShotokusCommentaryonSrimala_2011.pdf
|           |-- [1.7M]  dBET_T2186_ExpositoryCommentaryonVimalakirti_2012_0.pdf
|           |-- [3.0M]  dBET_T2582_Shobogenzo1_2007_0.pdf
|           |-- [2.4M]  dBET_T2582_Shobogenzo2_2008.pdf
|           |-- [2.4M]  dBET_T2582_Shobogenzo3_2008_0.pdf
|           |-- [2.3M]  dBET_T2582_Shobogenzo4_2008_0.pdf
|           |-- [1.1M]  dBET_Tannisho_Ofumi_1996_0.pdf
|           |-- [1.1M]  dBET_ThreePureLandSutras_2003_0.pdf
|           |-- [1.2M]  dBET_ThreeShortTreatises_2017.pdf
|           `-- [1.3M]  dBET_TiantaiLotusTexts_2013_0.pdf
|-- [   0]  Science
|   |-- [   0]  Chemistry
|   |   `-- [4.0K]  TheChemicalFormulary
|   |       |-- [378M]  The-Chemical-Formulary 4.pdf
|   |       |-- [198M]  The-Chemical-Formulary 5.pdf
|   |       |-- [182M]  The-Chemical-Formulary 6.pdf
|   |       |-- [128M]  The-Chemical-Formulary 7.pdf
|   |       |-- [ 43M]  The-Chemical-Formulary--Vol-1.pdf
|   |       |-- [ 45M]  The-Chemical-Formulary--Vol-2.pdf
|   |       `-- [ 39M]  The-Chemical-Formulary--Vol-3.pdf
|   `-- [4.0K]  Physics
|       |-- [227K]  Albert Einstein - Relativity.pdf
|       |-- [ 83M]  Feynman Lectures on Physics Complete Volumes 1,2,3.pdf
|       |-- [7.3M]  Jerome Faist - Optical Properties of Semiconductors.pdf
|       `-- [ 29M]  The Saturn System.pdf
|-- [   0]  UrbanLegends_and_Conspiracy
|   |-- [4.0K]  Conspiracy
|   |   |-- [2.7M]  Allen.and.Unwin-The.UFO.Diaries.Travels.in.the.Weird.World.of.High.Strangeness.2011.RETAiL.EBook.pdf
|   |   |-- [ 14M]  Encyclopedia of Conspiracy Theories in American History.pdf
|   |   |-- [ 30M]  Mackey - Encyclopedia of Freemasonry Vol. 1 (1914).pdf
|   |   `-- [ 70M]  Mackey - Encyclopedia of Freemasonry Vol. 2 (1916).pdf
|   `-- [4.0K]  UrbanLegends
|       |-- [4.0K]  Ben_Drowned
|       |   |-- [ 32K]  ben-drowned-768x768.jpeg
|       |   |-- [ 14K]  ben-drowned-majoras-mask.jpeg
|       |   |-- [119K]  Ben_Drowned.pdf
|       |   |-- [ 12K]  ben.jpeg
|       |   |-- [ 18M]  BEN.mp4
|       |   |-- [ 16M]  day four.mp4
|       |   |-- [ 13K]  drowned.jpeg
|       |   |-- [ 17M]  DROWNED.mp4
|       |   |-- [5.9K]  jadusable-ben-drowned.jpeg
|       |   `-- [ 20M]  jadusable.mp4
|       |-- [131K]  Black-eyed_Children_Wiki.pdf
|       |-- [4.0K]  BroadcastIntrusions
|       |   |-- [8.9M]  Area 51  - The Frantic Caller-ee3bld4lTG0.mp4
|       |   |-- [ 11M]  The 1994 Come to Church Incident-iIylJvrm3EQ.mp4
|       |   |-- [   0]  TheOldCouple
|       |   |   |-- [ 90K]  The_Old_Couple.jpg
|       |   |   `-- [ 25K]  TheOldCouple.pdf
|       |   |-- [ 28M]  Vrillon 1977 Live Broadcast-uEgwZhp15Bs.mp4
|       |   |-- [2.5M]  Wedding Channel Hijack (2010 Incident)-bmPGrJK1qVY.mp4
|       |   |-- [   0]  WyomingIncident
|       |   |   |-- [ 14M]  The Wyoming Incident (Original Cut)-IBHkW0aKHRc.mp4
|       |   |   `-- [ 19K]  WyomingIncident.pdf
|       |   `-- [2.3M]  Ztohoven - Media Reality-vObdyZmpoSE.mp4
|       |-- [216K]  Chupacabra_Wiki.pdf
|       |-- [ 39K]  Killer_In_The_Back_Seat.pdf
|       |-- [4.0K]  Lavender_Town_Syndrome
|       |   |-- [ 17M]  Lavender Town (Original Japanese Version from Pokemon Red and Green).mp4
|       |   `-- [295K]  Lavender_Town_Wiki.pdf
|       |-- [319K]  Paul_is_dead.pdf
|       |-- [7.4M]  Polybius.rar
|       |-- [8.1M]  Skinwalker scream caught on camera.mp4
|       |-- [4.0K]  Slender_Man
|       |   |-- [5.8K]  Operatorsymbol.png
|       |   |-- [ 61K]  Proxy.pdf
|       |   |-- [107K]  Slender_Man_Fandom_Wiki.pdf
|       |   `-- [433K]  Slender_Man_Wiki.pdf
|       |-- [4.0K]  The_Rake
|       |   |-- [127K]  Rake_Drawing.jpg
|       |   |-- [ 54K]  The_Metal_Claws.jpg
|       |   |-- [ 58K]  The_rake_Camera.jpg
|       |   |-- [9.3K]  TheRake.jpg
|       |   |-- [ 63K]  The_Rake_Original_Story.pdf
|       |   `-- [ 59K]  The_Rake.pdf
|       `-- [4.0K]  [YTCH] Local58
|           |-- [9.5M]  ＬＯＣＡＬ５８ -   'Ａ Ｌｏｏｋ Ｂａｃｋ'-NI2PyUvTEUc.mp4
|           |-- [ 10M]  ＬＯＣＡＬ５８ -  Contingency-3c66w6fVqOI.mp4
|           |-- [ 20M]  ＬＯＣＡＬ５８ - Real Sleep-NZ-vBhGk9F4.mp4
|           |-- [ 13M]  ＬＯＣＡＬ５８ -  Show For Children-ZPdgWYB9fdw.mp4
|           |-- [2.1M]  ＬＯＣＡＬ５８ -  STATION ID-4MEHCJVhyZ0.mp4
|           |-- [7.1M]  ＬＯＣＡＬ５８ -  Weather Service-M75VLQuFPrY.mp4
|           `-- [ 23M]  ＬＯＣＡＬ５８ -  You Are On The Fastest Available Route-jh09uIN6tl0.mp4
`-- [4.0K]  WikiBackups
    `-- [4.0K]  Wikipedia
        |-- [ 17G]  enwiki-20200401-pages-articles-multistream.xml.bz2
        |-- [185M]  enwikinews-20170820-pages-meta-current.xml.bz2
        |-- [115M]  enwikiversity-20170820-pages-meta-current.xml.bz2
        |-- [4.5G]  frwiki-20200401-pages-articles-multistream.xml.bz2
        |-- [1.7G]  frwikisource-20200401-pages-articles-multistream.xml.bz2
        |-- [489M]  frwiktionary-20200401-pages-articles-multistream.xml.bz2
        `-- [180M]  simplewiki-20170820-pages-meta-current.xml.bz2

81 directories, 783 files
